#Stress-strain data for 42 tubes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#The first column is the applied strain, the further columns are the stress on the 42 tubes in units of Mpa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Applied strain ,Tube 1,Tube 2,Tube 3,Tube 4,Tube 5,Tube 6,Tube 7,Tube 8,Tube 9,Tube 10,Tube 11,Tube 12,Tube 13,Tube 14,Tube 15,Tube 16,Tube 17,Tube 18,Tube 19,Tube 20,Tube 21,Tube 22,Tube 23,Tube 24,Tube 25,Tube 26,Tube 27,Tube 28,Tube 29,Tube 30,Tube 31,Tube 32,Tube 33,Tube 34,Tube 35,Tube 36,Tube 37,Tube 38,Tube 39,Tube 40,Tube 41,Tube 42
0,-0.060307229,0.102873127,0.216848676,-0.164882241,-0.153604799,-0.178884541,0.024157448,-0.03072335,-0.095056544,0.066641022,-0.232534414,0.416153245,-0.10298978,0.080239886,-0.16645945,-0.218963181,0.28538328,-0.109555172,0.064529987,0.080261688,-0.006262055,0.14635022,0.057187013,0.460593135,-0.381674233,-0.294291259,0.070450437,-0.024539799,-0.247358002,-0.043730678,0.252977333,-0.197974799,0.312555244,0.195262218,-0.013422369,-0.033027712,0.197370403,0.485629081,0.154688704,0.153661251,0.048623395,0.156583247
0.001785714,0.993997068,0.097222609,0.565333314,0.663141828,0.769517644,0.189751725,0.147320026,1.160947304,0.719560899,1.012752908,1.079910329,0.759416502,0.584347312,0.914428805,0.61837268,0.35930681,0.925601198,1.099039158,0.75620957,0.385955407,0.725954437,0.391945297,0.372220348,0.760843256,0.929264413,1.161208183,0.903455452,0.902052544,0.756095579,0.820921605,0.419636985,0.939120613,0.618536048,0.693860002,0.950144423,0.799096529,0.737632842,0.731862124,0.707118048,0.488280146,0.704004724,0.876692546
0.003571429,1.123378256,1.145451308,1.751234995,1.396516065,0.892960737,1.521200586,1.282309474,1.059467954,1.550815202,1.275845489,1.205003993,1.161948433,1.030611061,1.218131828,1.259731905,0.946107696,1.528479845,1.468031641,1.096552986,1.551193712,1.776385214,1.75258629,1.458497703,0.913631653,1.054177653,1.193170177,2.011049145,1.589304866,0.823402692,1.160055654,0.713732665,0.979132,1.159263668,1.786536635,1.262881646,1.201814537,1.44296435,1.071189916,1.218369414,1.897209988,1.693851725,1.178194064
0.005357143,1.110036019,2.313506767,2.124119405,2.466360607,2.270338891,1.346464576,1.750435487,1.706126616,1.81750988,1.813716853,2.32377447,2.312641167,1.750979884,2.018701432,2.351866847,2.335400368,1.891028089,2.452568156,1.951146256,1.675518351,1.504873966,2.037728834,2.042451085,1.933440422,2.347940968,2.364673969,2.257211362,2.130293924,1.721308748,1.673456103,2.020157406,2.063946239,2.019649222,2.155164127,1.947014618,2.587797219,2.138763315,2.468008432,2.002012333,1.848901195,1.494890405,2.448025127
0.007142857,2.298388572,2.724772643,2.701352276,2.401857822,2.235757576,2.741137235,3.120693651,2.29272765,2.654530358,2.612233198,2.11052456,2.384589837,2.860427346,2.529094453,2.242166694,2.752259066,2.67286475,2.896784028,2.740509398,2.963283504,2.520970317,2.547427052,2.764998544,2.456797248,2.764482413,2.227621529,2.316769796,2.575267524,2.534141512,2.815487373,2.25720844,2.100298591,2.744060981,1.886606005,2.57429711,2.868051816,2.903059693,2.271005654,2.641828117,2.565003866,2.335629444,2.628442275
0.008928571,3.309857572,3.624663353,3.32626131,2.989557162,3.102584139,3.414840389,2.876266666,2.872680318,3.324800143,3.079756371,3.321411311,3.193079454,3.231978568,3.134532945,3.135706853,2.849901847,3.514697694,3.466167658,3.13060949,3.164393303,3.412281384,3.425076224,3.060065484,2.836237372,3.529159109,3.319568255,3.096150498,2.70883251,2.978876809,2.844753612,3.958225355,3.02780097,3.574196894,3.503487426,3.829634273,3.583514694,2.767525148,2.793792683,3.573488707,3.115813756,3.440346998,3.063262694
0.010714286,3.047671497,3.586871852,3.910634728,3.375530172,3.630687166,3.498862159,3.193641174,4.181024665,3.78690552,3.709361316,3.746159932,3.442923555,3.509736051,3.503620758,3.63422466,3.58312944,4.235127454,4.174112747,3.929458625,3.43570315,3.798776112,3.792817518,4.432274244,4.098741823,3.417325964,3.38794608,4.019119762,3.880611614,3.83274278,3.382680787,3.685767508,3.776698913,4.28311935,3.667081993,4.540276177,4.140585881,3.431321577,4.367845801,4.105978355,4.305535407,3.866870127,3.907074251
0.0125,4.270189638,5.18076619,3.795829084,4.33210432,3.792970896,4.295478447,4.51526285,4.073524147,4.365152352,4.53863434,4.983973592,4.498900097,4.665501911,4.418449871,4.212500722,4.885640079,4.68150777,5.292437843,4.849322994,4.71531463,4.3663436,4.794158421,4.571663745,3.866364276,4.82200629,4.424995596,4.280591607,4.343006025,4.121849668,4.436253016,4.694266657,4.283674348,4.523305367,4.075864586,4.753717864,5.02122577,4.435124384,4.313016358,4.50938334,5.059122297,5.096815897,4.877184705
0.014285714,5.266388957,5.239781655,5.041957504,5.104723642,4.886917784,5.725586782,5.102657832,4.885338806,4.702473575,5.066780985,5.102083739,5.693435172,4.819848797,4.707033738,5.514883506,4.777921686,5.241777152,5.216711768,5.095586648,5.327903549,5.086277222,5.089679486,5.399451089,5.312179815,5.479201828,4.923541356,4.727565066,5.036420185,4.612189539,4.724288689,5.050086378,4.890687901,4.932641816,5.018812075,5.081697435,5.400562966,4.667632756,4.805363698,5.618418563,5.535581422,5.212039775,5.263121149
0.016071429,5.725788607,5.995216762,5.671695688,5.742251282,5.020935434,5.295037077,5.84678098,5.768684169,6.181790862,5.735802856,6.094966918,6.17845746,6.130190054,5.583320967,5.93563192,5.324282089,6.075541855,5.865953788,5.608235374,5.353045608,5.676292801,6.601638702,5.429211683,5.504405583,5.681069909,5.492610186,6.197486855,6.204899393,5.932239597,5.556867129,5.201027464,5.45951729,6.160464944,5.412274357,5.692970394,5.76041606,5.569085725,5.431394702,5.788463542,6.131678469,5.649234409,5.981434925
0.017857143,6.79378749,6.096515412,6.186731331,6.369238591,6.578321696,6.010923501,6.654380215,6.679166438,6.320706454,6.14135135,6.781452281,6.632751019,6.547403824,6.240093719,6.045779257,5.966052844,6.607655609,6.334553953,6.416907924,6.126009261,6.711223434,7.096232943,6.651489131,5.963022979,6.547640673,6.208799178,5.755769418,6.493775839,6.806717664,6.723485858,6.73134923,6.285046131,6.206054515,5.885601288,6.538084217,6.591482627,5.77225107,6.267054597,6.715677523,6.782962988,6.358735832,7.057632626
0.019642857,6.971214826,7.958450272,6.806450761,6.814312751,6.56770752,6.929319831,6.963226222,6.386551862,6.970734122,6.821462073,7.316127932,7.457726196,6.940163468,6.313451673,7.476347858,7.568092229,6.827606178,6.771249038,6.937506595,6.862926883,7.485633071,7.155439976,7.153658375,6.959552956,6.672732739,6.555178848,6.632521329,6.564771096,6.916685561,7.035876209,6.514281693,6.783599309,6.938553428,6.54707058,7.095436051,6.671157909,6.80233259,6.747586111,7.132304366,6.949133972,6.970574713,7.492039725
0.021428571,7.343558017,7.875956137,7.33560989,7.340135955,7.095908758,7.284462929,7.972547636,7.511460815,7.576121422,8.27974824,7.984042327,8.460535284,7.991470186,7.245879015,7.833830222,8.036335503,7.763314108,7.683269075,7.13887038,7.255990751,7.49550295,7.63660035,7.953380602,7.668051488,8.502658404,7.12079715,7.429458485,7.928546907,7.182337149,7.844627306,7.30697934,7.652931815,7.874093413,7.192623206,8.028212232,8.057894366,7.437153616,7.658256754,8.614014845,8.349807965,7.497740932,7.766935782
