Sex,Department,Accepted
Male,A,No
Male,F,No
Female,B,Yes
Male,A,Yes
Female,E,Yes
Male,C,Yes
Female,F,No
Male,B,Yes
Male,B,No
Male,D,No
Male,D,No
Male,D,Yes
Female,D,No
Male,A,Yes
Male,C,No
Male,B,No
Male,B,Yes
Male,C,Yes
Male,B,No
Male,D,Yes
Male,A,Yes
Female,F,No
Male,B,Yes
Male,C,Yes
Male,A,Yes
Female,E,No
Female,A,Yes
Male,A,No
Female,F,No
Male,B,No
Female,F,Yes
Female,F,No
Female,B,Yes
Male,F,No
Female,F,No
Male,F,No
Male,A,Yes
Female,C,No
Female,D,Yes
Male,D,No
Male,D,No
Male,B,No
Female,F,No
Female,D,No
Female,C,No
Male,C,Yes
Male,D,Yes
Female,D,No
Male,A,Yes
Male,A,Yes
Male,A,No
Male,B,Yes
Female,E,No
Female,C,No
Male,B,Yes
Male,A,Yes
Male,F,No
Female,C,No
Male,A,Yes
Female,E,No
Female,D,Yes
Male,F,No
Male,F,No
Female,C,No
Female,D,No
Female,D,Yes
Female,C,Yes
Male,B,Yes
Male,D,No
Male,D,No
Female,E,No
Female,F,No
Female,D,No
Female,F,No
Male,F,No
Female,F,No
Male,B,No
Female,E,No
Female,C,No
Male,E,No
Female,D,No
Male,A,No
Male,A,No
Male,A,No
Female,F,No
Male,F,No
Female,C,No
Female,E,No
Female,F,No
Female,E,No
Male,F,No
Female,C,No
Male,B,Yes
Male,B,No
Female,D,Yes
Male,C,Yes
Male,B,No
Female,C,No
Male,C,No
Female,F,No
Female,F,No
Male,A,Yes
Male,A,Yes
Female,D,No
Female,C,Yes
Male,A,No
Female,F,No
Female,D,No
Female,E,No
Male,A,No
Male,C,No
Female,F,No
Male,D,No
Male,A,Yes
Female,C,Yes
Male,A,Yes
Female,D,No
Male,F,No
Male,E,No
Male,A,Yes
Male,A,No
Female,C,Yes
Male,E,No
Male,F,No
Female,C,Yes
Female,E,Yes
Male,B,No
Female,C,No
Male,B,Yes
Female,C,No
Female,C,No
Male,A,Yes
Male,A,No
Male,F,No
Female,C,No
Male,E,No
Female,C,No
Female,E,No
Male,B,Yes
Female,C,Yes
Male,A,Yes
Male,A,Yes
Male,A,No
Male,B,Yes
Male,B,No
Male,A,Yes
Male,C,No
Female,F,No
Male,A,Yes
Female,C,No
